전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
대구광역시 달서구,0,2,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,5,0,0,4,1,1,3,0,1,4,8,10,0,3,1,2,1,0,1,0,2,14,0,3,3,3,10,0,2,7,0,1,4,0,6,0,3,1,0,9,0,4,9,9,0,0,0,1,0,0,38,8,6,40,6,3,0,1,15,7,1,1,3,9,2,2,3,4,2,3,10,25,0,1,0,0,0,0,0,3,89,485,131,45,65,79,83,111,0,2,0,2,8,2,0,4,4,0,7,1,6,6,1,3,1,1,1,3,0,1,3,0,3,3,0,8,13,7,1,1,1,1,4,6,6,3,3,5,4,4,5,10,2,2,2,1,1,0,0,10,3,4,4,0,0,0,1,1,0,1,1,3,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,6,0,0,0,0,0,1,0,0,1,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,9,3
대구광역시 달성군,0,0,0,0,1,0,0,0,0,3,1,0,3,1,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,1,1,6,2,2,0,0,1,0,0,0,1,3,1,0,1,1,6,0,1,2,0,2,0,0,3,0,0,1,2,3,0,3,6,4,0,0,1,0,2,0,20,5,8,26,1,1,0,1,4,4,1,0,1,1,0,0,2,3,0,2,1,10,0,0,0,0,1,0,0,1,19,118,127,21,24,23,18,42,0,0,0,2,3,0,0,0,0,1,2,0,1,2,0,2,2,0,1,1,1,0,1,0,1,0,1,3,5,2,1,1,2,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,2,1,2,2,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1
대구광역시 동구,0,2,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,2,4,1,5,7,6,0,0,3,2,2,0,0,0,1,6,2,3,0,1,6,0,1,4,0,0,3,0,5,0,1,1,0,1,0,4,2,10,0,0,0,0,0,0,43,9,0,27,3,2,1,1,2,8,0,0,3,13,1,0,1,2,2,1,4,14,0,1,0,0,1,1,0,1,53,34,17,250,69,15,105,77,0,1,1,3,8,2,0,0,0,0,8,1,0,7,3,3,2,1,4,1,0,0,4,0,2,5,1,3,6,6,2,4,1,0,2,6,0,0,3,0,1,6,2,2,2,1,1,0,1,0,0,2,0,5,1,3,0,0,1,1,0,1,0,3,3,0,6,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,2,0,0,0,0,1,0,1,0,0,0,3,0,7,0,0,1,0,0,0,0,0,0,1,1,0,1,7,2
대구광역시 북구,0,0,0,1,0,1,0,0,1,4,0,0,0,4,0,0,0,2,0,0,1,4,0,1,3,0,3,2,1,0,1,8,9,2,1,1,2,1,0,0,1,3,9,1,2,3,2,11,3,1,7,0,2,3,0,9,0,6,0,1,6,0,4,1,12,0,0,1,0,0,0,40,10,1,33,4,3,0,0,5,7,1,0,4,6,1,0,1,2,3,4,9,18,0,1,0,0,0,1,0,1,40,71,29,86,354,38,78,120,0,2,1,3,11,0,0,1,4,2,1,0,2,3,6,0,3,0,2,3,0,0,5,0,5,5,4,2,14,5,7,3,3,1,2,4,6,2,3,4,2,2,1,6,3,2,2,0,2,0,0,9,4,4,2,1,0,0,1,3,0,1,0,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,1,0,0,0,1,1,0,2,0,3,1,5,0,2,0,0,0,1,0,0,0,0,0,0,1,10,1
대구광역시 서구,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,0,1,2,1,0,2,0,1,0,0,1,1,0,2,0,0,3,0,3,0,0,3,0,1,1,0,1,0,1,0,0,1,0,0,0,4,1,0,0,0,1,0,13,2,2,13,1,1,0,1,1,2,0,0,0,2,2,1,0,0,0,0,4,9,0,0,0,0,0,0,0,0,20,81,15,19,64,72,19,27,0,1,1,1,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,2,0,1,8,2,0,0,1,0,1,1,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
대구광역시 수성구,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,2,0,0,1,6,0,1,3,2,1,2,7,0,1,7,10,3,3,1,4,1,0,1,1,1,5,1,3,1,3,2,1,0,7,0,1,2,1,3,0,5,0,0,5,0,0,1,8,0,0,0,0,1,0,90,4,5,29,2,2,0,3,4,7,0,0,5,8,1,0,2,3,6,2,7,7,0,1,0,0,1,1,0,1,53,67,32,118,50,9,311,102,0,0,0,10,2,0,0,0,2,1,0,1,1,5,0,3,2,0,3,1,2,0,1,0,4,2,0,6,9,3,5,2,1,0,5,3,5,3,4,7,8,2,3,8,0,3,4,1,0,0,0,4,3,2,1,1,0,0,1,1,0,1,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,7,0,2,0,0,0,0,0,0,2,1,4,1,3,0,0,0,0,0,0,0,1,0,0,3,0,0,6,1
대구광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,1,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,16,8,1,11,1,1,0,1,1,1,1,0,2,2,0,0,1,2,1,0,0,6,0,2,0,0,0,0,0,1,53,38,12,23,48,12,49,89,0,0,0,1,2,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,1,4,0,1,1,1,2,3,4,1,0,0,0,1,1,1,0,1,0,1,4,4,2,0,0,0,1,0,0,0,3,2,5,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
대전광역시,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3039,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,24,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,1,5,2,0,4,2,3,0,0,0,0,1,3,0,1,1,1,7,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,2,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,145,73,62,64,31,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,4,4,0,0,1,1,1,2,3,0,1,0,1,1,3,1,4,1,1,1,0,2,0,0,1,0,0,2,0,0,0,1,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,3,1,0,5,0,7,2,2,5,2,3,2,1,2,2,1,7,1,0,1,0,2,0,1,0,3,1,0,1,1,19,2
대전광역시 동구,0,1,2,1,0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,10,0,1,3,0,0,1,2,0,1,4,7,3,6,0,0,0,0,1,1,0,6,1,2,3,1,3,2,3,5,0,0,1,1,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,1,0,0,0,3,1,0,1,2,0,3,1,0,64,158,84,50,95,0,0,1,1,1,0,0,2,0,0,0,0,1,2,0,0,0,0,3,1,4,4,7,6,2,4,2,2,2,6,1,1,0,2,1,0,1,2,0,4,0,0,2,0,0,1,1,2,0,0,0,0,0,7,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,3,0,0,3,0,0,1,0,2,3,3,3,4,3,2,4,1,5,0,28,1,0,1,0,2,0,1,5,10,2,0,0,1,24,3
대전광역시 서구,0,1,1,2,0,1,0,0,0,5,1,0,0,5,0,0,1,1,0,0,0,9,0,1,2,3,5,3,2,0,6,9,30,1,6,1,6,3,0,0,0,2,12,1,4,2,5,9,2,3,19,0,3,0,0,7,1,0,0,1,3,0,3,1,6,0,0,0,0,0,0,3,0,0,10,7,1,0,0,0,1,2,0,2,2,0,1,1,0,0,0,2,5,0,5,0,1,2,3,0,0,0,2,0,4,5,0,4,1,0,56,79,523,255,148,0,0,1,0,1,0,0,3,1,1,0,0,2,1,0,1,0,0,7,4,4,9,16,4,8,0,4,5,6,13,6,7,7,3,5,11,3,9,2,7,3,2,4,0,0,5,1,0,0,1,0,0,2,4,0,6,7,3,3,0,1,0,0,1,0,0,0,1,0,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,3,0,1,0,7,0,1,8,2,0,6,0,15,7,12,20,6,8,7,7,6,11,6,38,6,5,8,0,1,0,0,3,3,3,2,2,3,50,4
대전광역시 유성구,0,0,1,1,0,3,2,0,0,4,12,0,2,5,0,0,1,3,0,0,3,10,0,4,2,3,3,1,5,5,6,10,30,3,4,0,12,3,3,1,0,3,10,0,3,7,5,9,4,5,14,0,0,1,1,3,0,0,0,0,2,0,3,0,3,0,0,0,0,0,0,5,2,0,3,3,1,0,1,0,3,0,0,0,1,1,0,0,0,0,0,2,2,0,2,1,1,2,3,0,0,1,3,1,2,5,1,3,1,0,64,42,229,330,60,0,0,2,0,0,0,2,2,0,0,0,0,1,1,0,0,2,0,5,5,1,10,22,0,7,3,2,2,3,3,6,5,2,2,6,10,1,6,2,1,5,4,3,0,0,2,1,1,4,2,0,0,3,4,0,2,3,3,4,0,2,0,0,1,0,1,0,2,1,2,0,0,4,0,2,0,1,0,4,0,0,0,0,0,0,2,6,1,1,1,0,0,5,4,0,0,15,1,0,0,0,8,13,2,13,5,6,1,7,4,13,4,22,2,2,3,0,1,0,1,2,6,1,4,3,2,40,4
대전광역시 중구,0,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,4,6,2,3,2,1,1,1,0,1,1,6,0,2,2,5,7,1,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,3,1,0,0,0,0,0,0,3,0,1,0,0,30,52,136,59,150,0,1,1,0,1,0,1,1,0,0,2,0,1,2,0,1,0,0,4,2,1,5,12,2,0,5,0,2,2,2,2,7,4,2,2,1,1,6,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,1,2,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,0,3,1,0,1,0,7,5,6,3,1,2,3,1,1,4,1,13,1,1,2,0,1,0,0,3,3,1,4,1,0,22,4
부산광역시,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,6733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,341,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,4,0,1,1,1,5,0,0,4,0,7,0,1,25,0,2,2,1,11,1,1,0,29,3,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,45,4,3,3,3,17,16,10,8,49,1,8,11,3,1,6,0,0,2,0,0,5,0,0,0,1,0,1,2,0,0,1,0,0,2,0,2,1,2,0,0,0,0,0,3,2,2,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 금정구,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,3,1,0,0,3,4,7,1,0,0,1,0,0,0,0,1,3,0,3,2,2,2,0,0,2,0,1,1,1,8,1,3,0,0,35,1,7,0,18,1,0,1,0,3,0,0,5,0,3,0,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,9,0,0,1,0,1,0,0,0,1,1,2,1,3,0,3,2,0,1,1,2,3,1,0,4,115,12,12,7,128,51,19,11,9,1,12,25,1,1,17,0,1,3,1,6,9,2,1,0,1,0,2,3,1,1,0,0,1,5,0,2,0,1,1,0,0,0,0,10,4,8,8,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1
부산광역시 기장군,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,2,3,6,1,2,1,1,0,0,0,0,0,1,0,0,0,2,3,0,0,1,0,2,1,0,8,0,2,2,0,27,0,4,0,5,1,1,2,0,1,0,0,8,0,3,2,0,0,1,0,0,0,0,1,1,0,0,3,0,0,0,0,6,0,0,0,0,2,1,0,0,0,3,1,1,2,0,1,0,0,2,0,1,4,2,0,2,16,66,8,3,31,18,8,4,6,3,15,21,3,1,43,0,2,1,0,2,4,0,1,1,2,0,1,3,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,8,0,4,12,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
부산광역시 남구,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,2,0,0,2,6,4,1,1,2,2,1,0,0,1,5,0,1,0,1,1,0,2,4,0,7,1,1,13,1,1,3,0,16,0,6,3,27,0,0,0,0,0,0,4,5,0,4,2,0,0,0,0,4,2,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,1,1,0,0,2,6,0,0,3,1,3,0,0,0,0,1,1,2,0,15,18,15,141,20,33,81,18,13,16,12,65,25,3,3,20,0,4,2,2,1,8,1,0,0,0,1,5,7,0,1,2,0,2,3,2,2,2,2,2,0,4,0,0,12,1,4,6,5,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,4,2
부산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,4,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,2,0,0,0,1,12,0,1,0,0,8,0,1,1,5,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,1,1,2,0,0,0,0,3,0,0,0,1,1,0,0,3,1,1,15,45,13,35,4,2,16,9,10,7,7,5,7,0,3,0,1,1,1,2,0,1,2,0,0,0,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,3,3,4,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시 동래구,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,4,0,1,1,0,0,3,0,1,1,2,5,1,3,0,1,0,0,0,0,1,1,0,0,0,0,6,2,0,2,0,6,3,0,21,0,3,2,0,33,0,2,3,12,1,0,0,0,0,0,1,4,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,1,0,2,0,2,2,0,1,1,0,1,2,0,11,37,11,9,7,175,52,28,7,17,6,27,68,4,4,42,0,1,1,0,3,5,3,2,3,0,1,4,4,1,2,2,1,0,5,1,5,1,1,3,2,0,0,0,7,0,1,3,5,0,0,2,1,1,0,1,2,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,4,0,0,0,0,0,1,1,0,2,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0
부산광역시 부산진구,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,4,1,0,2,5,9,2,2,0,4,0,0,1,0,1,0,0,3,2,2,5,1,0,6,0,12,0,1,38,0,5,6,0,39,2,5,3,32,6,2,3,0,0,0,5,6,0,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,11,0,2,0,1,2,1,0,0,1,4,0,5,8,1,1,2,0,2,0,3,3,0,0,14,32,18,68,38,120,399,41,64,39,11,46,103,22,7,49,0,6,3,0,3,11,2,2,5,2,1,1,5,6,1,1,1,5,5,1,13,2,4,2,0,2,0,0,18,6,15,9,8,0,0,0,0,1,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,3,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0
부산광역시 북구,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1,1,0,1,0,2,1,8,2,3,0,0,0,1,1,0,1,3,1,1,0,2,6,1,1,3,0,6,0,0,32,0,4,2,0,59,0,1,2,16,1,0,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,1,2,1,2,2,0,4,1,0,1,0,2,1,0,0,16,13,4,9,12,77,47,161,31,24,8,9,25,3,1,21,0,1,0,1,0,5,2,0,1,0,0,0,6,2,1,2,1,1,2,0,1,1,0,1,0,0,0,0,4,2,2,6,2,0,0,0,0,0,1,0,2,2,0,1,0,0,1,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,1,1,0,0,0,3,0,5,0,2,1,0,0,0,0,1,0,1,0,0,0,4,1
부산광역시 사상구,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,2,6,3,1,0,1,2,0,0,0,1,3,0,1,0,3,1,0,0,4,0,5,3,0,27,2,2,2,0,19,1,6,2,26,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,2,0,3,2,0,1,0,0,1,0,3,1,1,0,25,16,4,16,9,32,79,28,107,35,4,19,15,1,2,13,0,2,1,0,4,5,1,0,1,1,0,1,1,1,1,0,1,1,0,0,4,0,1,0,0,1,0,0,7,2,6,4,3,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,3,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,0,0,0,0,1,1,0,0,7,0
