전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상북도 포항시 북구,0,1,0,3,2,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,4,2,1,0,0,3,0,4,2,2,0,0,0,2,5,1,2,0,3,2,1,1,4,2,3,1,0,3,1,4,0,1,4,2,10,1,0,0,0,8,2,2,17,0,5,0,0,6,0,1,0,1,12,0,4,3,1,1,1,1,2,1,0,1,0,0,0,36,39,2,12,3,0,0,4,2,24,11,2,1,10,0,8,6,2,0,7,5,340,1163,0,3,1,1,1,0,0,1,3,14,1,22,11,6,25,5,0,1,3,6,7,1,0,4,6,3,9,0,3,7,3,3,3,4,4,3,2,1,4,0,10,0,2,4,10,3,2,3,2,1,6,7,5,2,2,1,6,6,3,6,1,3,2,3,1,0,0,10,5,6,11,12,0,0,1,1,0,2,3,5,2,4,3,0,0,1,0,3,0,0,1,1,4,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,4,2,0,1,1,0,0,7,0,0,2,0,5,0,1,8,0,0,0,0,0,0,0,0,0,1,1,0,2,0,3,3,2,3
광주광역시,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9101,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,1732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,1,0,0,0,1,0,0,0,3,0,0,0,3,0,0,1,1,0,0,1,3,2,0,0,0,1,2,5,3,10,0,2,3,4,6,7,2,8,8,2,6,9,3,3,5,2,6,2,0,1,0,6,4,5,14,0,1,12,6,15,1,2,20,0,4,1,0,0,0,0,5,1,1,1,3,0,1,1,0,2,1,0,0,0,0,0,0,3,2,0,2,1,0,0,0,0,3,0,0,1,2,1,0,1,0,0,0,1,2,1,0,1415,109,66,703,268,0,0,0,1,0,2,4,0,0,2,0,4,7,9,11,3,0,2,4,2,1,0,0,2,0,0,3,1,2,0,0,0,8,0,11,3,1,7,10,7,7,2,1,2,5,9,6,4,10,5,4,7,2,6,2,5,4,5,4,0,0,1,0,8,2,0,0,0,7,2,0,6,4,7,4,0,3,0,5,11,12,13,3,56,33,26,37,14,39,11,28,38,8,11,56,10,1,25,13,32,0,6,7,1,5,0,2,8,1,9,0,0,18,9,10,1,0,3,10,0,0,0,1,3,3,1,0,6,0,9,0,4,6,1,1,3,0,0,1,0,0,0,3,0,2,1,2,1,1,6,1
광주광역시 남구,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,3,1,1,0,3,3,0,0,3,4,1,1,1,1,0,2,0,2,0,0,0,0,1,1,5,5,0,0,15,3,4,0,2,6,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,140,411,135,185,202,0,0,0,2,0,5,5,0,1,0,0,2,2,1,3,3,0,0,0,0,3,0,0,1,2,0,0,0,2,0,0,1,1,0,9,1,3,4,12,4,3,3,0,0,3,3,5,5,5,0,3,6,4,3,5,5,1,5,0,0,0,2,0,1,1,1,0,0,1,2,1,5,0,3,1,0,1,0,9,6,2,7,8,51,12,20,10,4,12,2,6,12,8,5,9,13,3,13,6,34,0,1,6,1,2,0,1,2,1,1,2,1,6,2,7,0,0,3,13,0,0,1,0,0,0,1,1,12,0,2,0,0,3,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,2,0
광주광역시 동구,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,4,0,1,0,0,0,0,2,1,1,0,3,1,3,0,1,2,2,1,0,1,3,0,2,1,0,0,0,0,0,3,3,0,5,0,1,4,0,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,123,169,227,109,0,0,0,1,0,0,0,0,3,0,0,0,2,7,4,0,0,0,2,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,2,2,6,2,4,1,1,1,3,5,4,1,3,3,0,3,1,4,1,2,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2,1,2,0,1,0,1,5,5,7,5,24,10,6,15,4,12,1,14,8,5,2,11,3,3,4,4,26,0,2,4,2,4,0,0,1,1,0,0,0,7,7,3,0,0,0,2,0,0,0,0,0,2,0,0,1,0,1,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,1
광주광역시 북구,0,2,0,1,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,0,3,6,2,1,0,3,4,2,1,5,3,0,2,0,0,6,4,2,1,2,1,6,5,3,2,3,4,1,5,0,1,2,9,5,3,8,0,6,10,5,12,8,0,8,0,2,1,1,3,0,1,0,1,0,0,2,0,4,0,4,2,4,0,1,1,0,0,0,0,1,1,2,0,0,0,1,0,2,0,0,1,1,0,0,1,0,0,0,0,2,0,0,427,167,193,1636,334,0,0,1,3,5,2,3,0,2,0,0,1,4,15,6,2,0,0,1,0,1,2,0,3,3,1,1,0,0,1,0,0,2,0,8,9,2,11,22,3,5,6,5,2,7,11,5,7,7,2,7,6,3,11,5,6,1,3,0,0,0,2,1,2,1,0,0,2,2,9,0,3,6,6,2,0,3,0,8,12,22,20,2,57,52,27,24,7,26,6,32,23,13,8,37,11,5,17,9,30,0,7,15,6,6,0,4,11,11,12,1,0,6,20,7,1,0,5,15,0,2,1,0,1,4,1,0,5,0,9,1,8,8,0,0,2,0,0,0,0,0,0,3,0,2,3,0,0,0,9,2
광주광역시 서구,0,0,0,0,0,0,1,0,0,1,0,0,1,5,1,1,1,0,0,0,2,7,2,1,0,1,4,1,3,3,3,0,1,0,6,4,5,1,3,5,4,1,1,1,1,1,0,1,2,3,1,0,4,3,11,4,0,0,12,1,0,1,2,10,0,3,0,0,2,0,0,0,0,0,0,4,0,0,1,2,0,4,0,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,381,243,106,426,836,0,0,0,3,0,0,4,0,2,0,0,3,3,16,5,2,0,0,0,0,0,0,1,7,1,1,0,0,1,0,0,0,3,0,11,3,2,3,10,2,4,2,4,1,3,2,6,6,4,4,8,13,1,12,9,2,2,1,4,0,0,0,1,1,1,4,0,0,3,5,0,4,1,4,7,0,3,0,6,11,5,18,4,66,14,16,26,8,36,8,17,15,10,13,17,11,4,16,8,46,0,8,3,1,4,0,2,8,2,6,1,0,7,5,6,0,0,0,20,0,0,0,0,3,0,2,0,1,1,5,0,8,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,1,6,2
대구광역시,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,15844,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,175,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 군위군,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,1,0,0,0,0,0,0,1,2,1,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,10,1,9,2,6,26,4,6,3,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,3,0,0,0,0,0,4,0,1,1,0,1,2,2,4,1,1,0,1,1,0,2,0,0,1,1,2,0,3,0,2,7,0,0,2,0,2,5,0,8,0,0,1,3,0,1,1,5,2,0,4,0,0,2,0,0,0,1,0,38,4,11,21,5,1,2,2,1,4,1,0,0,12,2,1,1,8,5,1,4,4,7,0,0,1,0,1,1,0,5,351,214,48,102,102,52,172,107,0,1,1,0,3,0,0,2,1,0,2,0,2,1,0,2,3,0,2,0,0,0,4,0,6,2,1,1,6,2,0,1,4,0,4,6,3,0,0,3,2,4,0,1,2,1,2,3,2,0,0,4,2,1,1,1,0,0,0,0,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,2
대구광역시 달서구,0,2,1,1,1,1,1,0,0,6,0,1,1,2,2,1,1,1,0,0,0,5,6,2,1,3,5,0,2,4,4,0,0,0,4,9,5,3,4,5,6,2,3,5,4,2,6,3,0,1,2,1,3,2,2,6,0,2,15,10,14,0,1,11,0,8,7,2,14,1,3,5,0,7,2,7,14,5,1,5,3,9,5,0,1,1,15,0,78,20,62,66,12,5,1,10,25,24,1,3,3,38,4,7,2,14,11,2,32,16,17,0,5,0,0,2,1,0,8,174,1677,290,221,340,189,264,197,0,6,0,14,8,4,0,2,5,1,3,2,3,11,1,6,3,3,3,0,2,0,7,0,16,5,4,3,18,6,7,3,4,3,4,15,13,5,8,5,7,9,3,6,2,6,2,6,5,0,0,8,7,12,8,8,0,1,0,3,1,0,5,8,9,0,3,0,0,0,0,1,0,4,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4,0,0,2,1,0,0,0,6,6,0,0,0,0,2,0,0,0,4,0,9,0,2,16,0,1,3,0,0,1,0,3,3,0,1,0,1,0,6,7,13,3
대구광역시 달성군,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,4,1,0,1,0,1,4,2,3,1,2,0,0,3,0,0,2,3,2,2,2,0,0,6,2,0,1,0,2,0,2,6,0,0,7,0,5,7,2,11,0,3,11,0,6,1,5,26,5,2,2,4,1,2,0,3,1,9,0,24,9,32,33,6,1,0,6,22,11,0,1,3,12,1,1,1,6,2,1,9,3,9,0,0,1,1,0,0,0,6,59,444,386,103,142,65,70,70,0,1,1,1,3,2,0,0,2,1,3,3,5,3,4,7,2,1,3,3,0,0,3,0,1,0,0,3,5,6,3,1,1,0,1,4,5,1,2,2,1,8,2,3,1,1,2,0,1,0,0,2,1,5,6,2,0,0,1,0,1,1,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,9,0,0,0,0,0,3,0,0,0,0,3,1,1,2,0,0,0,0,0,2,0,0,0,0,1,1,0,1,3,0,4,2
대구광역시 동구,0,3,0,1,0,0,0,0,1,9,1,0,0,2,0,1,1,4,1,0,1,4,5,2,0,0,2,0,2,8,3,0,1,1,0,10,1,2,3,4,3,2,4,0,3,4,2,1,1,2,0,1,3,9,6,1,3,2,3,0,10,0,0,9,0,0,12,1,7,0,3,2,1,10,1,11,1,1,0,4,6,0,3,0,1,0,2,0,158,20,5,42,11,2,0,4,4,10,1,2,0,67,8,2,4,11,15,6,17,11,20,0,3,3,0,0,1,0,8,57,139,47,1232,397,56,293,168,0,3,4,6,4,5,0,3,3,1,7,2,0,12,2,4,2,3,1,1,1,0,9,0,8,6,2,8,9,7,7,3,1,2,3,1,6,1,4,3,5,9,4,10,0,3,0,2,4,0,0,7,6,9,1,1,0,0,2,0,0,1,2,4,2,2,1,0,1,0,0,3,0,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,2,0,0,0,10,8,0,1,0,1,0,1,3,1,2,0,4,0,3,4,1,1,0,0,0,0,0,1,1,1,1,0,0,1,3,6,6,4
대구광역시 북구,0,5,0,3,1,1,4,0,1,8,0,0,1,3,0,0,1,2,0,0,0,6,1,1,1,2,2,1,0,2,6,1,0,1,1,7,5,1,4,9,3,3,0,3,2,4,7,1,3,2,0,2,5,2,2,3,0,1,5,2,14,5,6,8,0,7,2,1,5,0,8,5,0,8,0,6,4,1,2,7,3,6,3,0,1,0,4,0,91,20,6,84,13,1,0,9,16,17,3,2,9,29,4,1,7,16,7,6,49,11,23,0,2,2,5,0,2,0,22,63,207,88,423,1425,115,213,406,0,2,2,8,8,1,0,2,7,3,5,2,8,5,3,2,3,2,5,2,3,2,8,0,6,2,1,4,15,3,4,7,2,0,3,7,4,10,9,6,6,6,1,6,1,4,3,4,5,0,0,9,4,10,10,2,0,0,6,5,0,3,3,5,0,0,2,0,0,0,0,2,0,1,0,3,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,2,1,0,0,2,5,0,0,6,0,0,2,0,0,2,0,3,1,5,7,1,0,2,0,0,0,2,4,1,2,0,0,0,0,1,3,6,6
대구광역시 서구,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,1,0,0,0,1,1,0,0,2,1,1,0,0,0,2,4,0,0,0,0,0,1,2,8,0,1,0,0,1,2,5,0,2,2,0,2,5,0,3,0,1,0,0,1,0,1,1,1,0,1,1,3,1,1,0,0,5,0,26,6,4,26,3,0,1,1,5,5,0,0,0,13,1,0,1,9,3,0,7,4,9,0,2,0,0,0,0,0,3,41,221,54,58,184,397,45,96,0,2,0,4,3,1,0,0,2,0,0,1,1,6,0,1,3,1,2,0,0,0,2,0,2,1,0,2,3,2,1,1,2,0,5,2,1,2,1,3,1,1,0,1,1,1,0,1,0,0,0,4,0,4,1,3,0,0,1,1,0,2,2,3,0,1,1,0,1,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
대구광역시 수성구,0,0,0,0,1,0,0,0,0,2,0,0,1,2,1,0,0,1,0,0,0,4,2,2,0,5,1,1,1,2,3,0,0,1,3,1,2,4,5,8,0,2,5,4,3,0,5,0,3,6,3,0,2,11,1,15,5,1,48,3,10,4,2,17,0,0,2,5,6,0,2,2,0,4,3,12,9,1,3,2,4,2,0,0,0,3,0,0,262,12,9,34,8,3,3,6,8,14,2,0,4,53,5,7,1,17,14,2,19,14,23,0,2,0,0,3,2,0,9,173,142,72,493,203,37,1299,192,0,1,2,5,5,3,0,1,5,6,3,1,3,8,1,2,6,2,5,4,6,1,14,0,24,6,1,4,20,3,1,6,2,1,13,4,16,7,8,10,5,13,5,9,6,8,1,6,4,0,0,10,4,5,3,4,0,2,0,1,0,2,2,8,1,0,4,0,1,0,0,0,0,1,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1,1,0,0,1,3,0,0,0,4,6,0,3,1,2,0,1,0,0,1,0,4,1,4,3,0,0,0,0,2,0,0,0,1,1,0,2,2,0,3,3,5,1
대구광역시 중구,0,1,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,2,1,0,0,0,0,3,1,1,0,3,1,2,3,2,0,0,2,0,2,0,0,0,0,1,1,1,0,0,3,0,5,0,0,3,0,1,1,0,1,0,0,3,1,2,0,3,2,1,1,1,1,0,0,0,0,0,0,0,21,8,4,19,5,0,0,1,1,4,2,0,3,16,1,4,0,11,1,0,5,4,5,0,1,0,0,0,0,0,1,73,94,24,110,98,44,158,239,0,0,0,2,2,3,0,0,1,0,0,0,2,3,1,0,1,0,1,0,0,1,2,0,1,0,0,2,2,4,1,2,2,0,1,0,0,0,3,2,1,1,1,1,0,2,0,5,0,0,0,1,1,4,1,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0
대전광역시,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,8357,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,43,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,1,0,0,0,1,0,0,0,3,1,0,1,2,0,0,2,0,0,0,0,2,0,4,0,2,4,0,2,1,1,5,0,1,2,1,1,1,0,3,1,2,4,2,1,4,2,1,0,0,2,0,4,5,1,0,0,2,3,4,12,1,1,12,0,3,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,3,0,0,2,1,0,0,0,367,135,95,272,72,0,1,1,4,1,0,1,0,3,0,0,0,2,0,0,0,3,0,3,3,1,7,9,1,3,8,7,1,0,7,2,1,1,0,2,2,0,8,2,2,0,0,1,0,0,0,0,1,0,1,0,0,1,4,0,4,0,1,3,0,2,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,4,1,1,2,1,0,1,2,1,0,0,2,0,1,0,0,1,0,5,5,4,5,7,2,1,6,1,10,1,7,20,2,0,1,0,0,0,0,5,5,4,3,1,1,4,13,4,25,3
대전광역시 동구,0,2,0,1,2,1,0,0,0,10,1,0,0,5,0,0,0,1,0,0,0,10,4,2,0,1,1,1,1,4,4,2,1,2,3,2,2,1,4,0,2,2,2,3,3,4,5,2,9,2,2,0,7,1,5,7,0,4,2,5,11,1,9,15,0,1,0,2,0,0,1,1,0,0,0,10,0,0,0,2,1,0,1,0,1,1,1,0,5,2,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,6,1,0,3,1,2,5,4,0,0,2,3,3,3,1,1,0,0,0,170,427,190,162,221,0,1,1,0,0,0,0,1,1,0,1,1,4,0,0,0,1,0,3,3,1,5,14,3,1,3,3,2,4,5,3,1,4,1,4,4,4,4,0,3,0,2,1,0,0,1,4,3,2,2,0,0,2,4,0,9,3,4,3,1,2,0,0,3,0,3,0,2,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,1,2,0,1,4,4,0,2,0,2,5,0,10,8,26,8,8,1,5,5,6,7,2,13,12,3,5,6,0,1,1,2,9,24,2,2,0,2,5,5,10,19,9
