전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 용인시 수지구,0,3,0,0,1,0,0,1,0,7,1,0,0,2,0,2,0,0,1,0,0,8,3,2,7,4,18,1,2,3,7,0,7,85,19,14,24,48,8,15,4,4,4,4,14,1,4,3,3,0,12,65,199,35,5,3,9,4,7,2,12,45,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,1,0,1,1,0,3,2,0,3,0,0,1,2,5,3,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2,1,0,24,6,4,14,19,10,7,4,4,6,12,7,17,20,10,10,7,23,2,12,3,7,3,5,9,0,0,0,1,0,2,1,0,3,4,6,0,3,6,3,10,0,4,0,0,0,0,1,0,0,0,1,0,0,3,0,3,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,5,0,0,2,0,2,1,1,0,1,0,1,0,4,5,0,1,0,0,0,0,0,0,0,1,5,0,1,1,1,1,2,0
경기도 용인시 처인구,0,5,0,3,0,1,0,0,0,4,1,0,0,6,1,0,0,0,0,0,2,1,1,1,1,1,23,0,6,2,2,0,11,13,8,6,16,20,7,10,6,4,2,17,4,2,6,4,2,0,9,69,15,309,1,6,17,3,19,1,6,37,0,2,1,0,3,0,1,0,0,3,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,2,2,0,1,0,0,0,3,2,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,11,7,6,8,12,9,6,3,7,1,6,7,5,3,6,5,2,6,2,3,2,6,4,0,10,0,0,1,0,0,0,0,0,1,2,4,0,3,7,9,4,0,2,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,1,1,0,0,0,0,1,0,0,4,0,0,0,1,0,0,3,0,0,0,2,0,0,0,1,5,0,2,0,1,0,1,0,0,0,0,5,1,4,5,0,0,2,0,1,0,0,1,0,2,0,0,0,3,0,4,6,5
경기도 의왕시,0,2,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,14,4,2,0,44,6,4,0,2,7,5,0,18,8,24,8,4,4,1,3,58,18,0,2,2,0,8,4,2,5,78,1,1,1,9,0,2,30,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,0,2,0,0,1,0,0,3,1,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,9,3,1,5,4,4,8,1,2,2,3,10,4,1,1,3,6,4,3,6,6,2,0,1,5,0,0,1,0,0,0,0,0,0,0,3,0,1,1,4,2,0,5,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,4,1,0,4,0,1,0,0,1,0,1,0,0,0,2,0,2,0,0,2,0,0
경기도 의정부시,0,2,1,0,3,2,0,2,0,8,2,0,3,11,0,1,1,0,1,0,5,12,4,3,2,2,6,10,4,9,31,15,8,9,5,5,5,2,2,3,8,4,5,9,4,2,235,2,3,11,2,7,3,9,1,557,5,12,14,27,8,15,0,0,0,0,1,0,0,1,0,1,0,5,0,0,0,0,1,1,0,1,0,0,1,0,1,6,0,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,2,0,2,4,0,0,2,4,0,1,1,0,1,0,0,1,1,3,5,3,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,15,5,14,16,18,14,6,6,29,38,14,14,9,5,7,10,18,11,2,17,3,9,5,2,12,0,0,0,0,1,0,1,0,1,2,4,2,7,2,11,4,0,8,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1,1,2,0,0,1,6,0,0,1,0,0,2,0,0,1,0,4,0,5,7,0,2,0,0,0,0,0,0,0,0,3,1,1,2,1,3,0,3
경기도 이천시,0,4,1,0,0,1,0,0,1,12,2,0,2,7,1,0,0,0,0,0,0,6,4,1,0,0,24,1,1,3,2,0,6,14,2,5,14,9,2,3,11,3,0,8,3,1,6,2,41,0,5,6,3,20,3,5,290,5,12,2,14,24,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,1,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,2,1,1,1,0,0,1,0,0,2,2,2,0,0,2,3,5,3,0,0,1,0,1,0,0,1,3,1,0,0,0,0,0,0,0,2,0,11,11,2,5,18,9,3,4,7,1,6,10,7,7,6,3,2,14,2,3,1,3,1,3,4,0,0,0,0,1,1,0,0,1,1,4,0,4,3,2,8,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,0,1,1,0,3,0,2,1,1,0,6,1,2,1,1,1,0,0,1,0,0,1,0,2,2,2,2,1,5,6,11,5
경기도 파주시,0,3,1,0,1,2,0,0,0,10,1,0,2,3,0,0,1,1,0,0,3,60,67,83,0,3,5,6,3,21,8,7,13,6,7,3,6,14,3,6,16,0,7,2,3,4,25,2,2,8,3,6,2,11,0,15,5,578,6,5,8,12,0,1,0,1,0,0,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,3,1,0,18,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,1,1,0,0,2,1,0,2,0,0,0,1,0,2,1,0,0,0,0,2,3,6,6,0,0,1,3,3,0,0,1,2,3,2,0,0,2,0,1,0,2,0,10,6,3,21,33,14,11,9,8,4,10,17,19,13,5,6,13,19,8,19,4,19,7,3,7,0,0,2,0,2,1,0,0,1,4,5,0,11,14,23,9,0,7,0,2,0,0,1,0,2,0,1,1,0,1,0,1,0,2,0,5,0,0,0,0,0,0,0,1,1,1,0,0,0,1,3,0,0,3,0,1,1,0,2,8,0,0,2,1,3,0,0,0,0,0,6,1,3,7,0,2,2,0,0,0,0,0,0,1,0,2,2,4,2,5,4,5
경기도 평택시,0,5,3,3,1,2,2,2,1,6,1,0,0,5,0,0,1,2,2,0,1,7,5,3,0,3,12,5,7,15,16,2,9,14,8,2,33,16,24,16,27,11,16,87,7,2,5,0,2,0,60,22,6,23,3,6,10,4,1172,3,1,152,0,6,0,0,3,0,1,0,1,6,1,6,0,1,2,3,4,5,2,1,0,0,0,0,1,1,1,13,0,2,0,0,0,0,1,0,0,3,2,0,0,2,1,0,2,5,8,4,0,3,4,0,7,1,0,2,4,6,7,6,4,0,2,0,4,10,18,15,1,0,5,7,3,5,0,2,1,5,5,4,3,1,2,0,0,4,0,13,9,7,14,38,9,7,8,5,8,6,19,3,10,8,11,9,21,4,14,9,11,3,4,5,0,0,7,1,5,1,2,0,1,1,9,0,8,8,16,9,1,13,0,1,0,0,0,0,0,0,2,1,0,4,1,6,0,1,1,1,0,1,0,1,1,0,0,6,1,0,0,0,0,2,7,0,0,7,10,1,0,0,0,5,0,1,2,1,1,21,0,4,9,1,42,2,17,57,2,1,6,0,0,3,0,1,0,2,6,0,4,3,2,10,9,6
경기도 포천시,0,1,1,0,2,2,1,0,1,2,0,1,9,5,0,0,0,1,0,0,0,8,4,1,0,2,3,3,2,0,21,7,2,3,1,2,1,1,2,2,5,4,0,2,1,0,93,0,1,4,2,1,1,0,0,49,1,3,5,103,3,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,2,4,6,10,7,2,5,7,2,4,9,1,2,0,3,3,11,2,3,0,4,1,2,8,0,0,1,0,0,0,0,0,0,1,2,0,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,2,0,0,2,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1
경기도 하남시,0,3,3,0,0,2,0,2,0,6,1,0,0,8,0,0,1,1,0,0,2,5,3,1,1,1,15,4,5,4,43,1,9,15,23,10,5,12,5,8,5,3,1,3,4,4,8,9,2,1,6,4,13,10,3,7,3,1,7,2,493,22,0,1,0,0,1,0,0,0,1,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,3,0,3,0,1,0,0,0,0,0,7,2,2,0,0,1,0,0,0,1,1,0,0,1,0,2,0,0,0,1,0,35,67,9,15,18,11,5,6,11,7,6,8,10,5,5,7,3,62,4,9,6,6,3,13,13,0,0,1,1,0,2,0,0,0,2,1,2,2,6,11,10,0,7,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,0,3,3,0,1,1,0,0,2,0,0,0,0,0,0,3,2,0,3,0,0,0,0,0,0,0,0,3,0,2,1,0,1,3,0
경기도 화성시,0,5,0,0,1,3,0,0,0,15,3,1,1,6,2,1,0,2,2,0,0,6,11,4,8,19,17,4,18,10,8,0,28,28,23,10,118,127,29,39,44,31,41,26,18,9,10,2,8,0,92,55,30,50,13,8,21,11,128,7,9,1289,0,4,0,0,9,0,0,0,0,5,0,4,0,0,2,4,0,2,2,0,0,1,0,0,4,2,0,5,0,1,1,0,0,0,1,0,1,2,0,2,0,0,0,0,0,1,3,4,0,8,3,1,8,2,0,5,4,2,5,7,1,2,4,0,2,4,14,14,5,0,0,1,1,2,0,2,2,1,2,0,0,0,2,1,0,2,0,26,19,8,31,64,14,19,14,10,9,15,21,25,20,16,13,15,42,11,28,11,9,3,11,7,0,0,1,1,1,1,0,0,0,4,20,1,11,12,21,21,2,10,0,0,0,1,0,1,4,0,1,3,0,4,0,1,1,0,0,1,0,1,0,1,1,0,0,4,0,2,1,0,0,1,10,1,0,4,5,0,0,0,2,4,0,0,4,0,0,12,3,1,14,0,23,1,15,35,0,3,1,0,0,1,1,2,1,4,5,0,2,3,8,10,11,7
경상남도,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,316,0,0,0,0,0,0,0,0,131,0,0,0,0,0,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,217,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,1,0,0,0,0,0,4,2,0,0,0,0,0,0,4,0,0,3,1,2,2,2,2,1,1,2,2,0,3,0,0,0,0,2,0,1,1,1,5,0,1,2,1,12,0,0,5,0,201,1,3,16,1,1,5,0,3,1,14,3,5,6,10,8,8,6,2,1,2,0,0,10,1,0,8,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,3,2,0,2,0,0,1,0,0,1,1,2,2,3,0,0,0,0,0,1,2,4,2,0,6,10,5,12,1,4,26,6,12,13,1,7,8,4,5,4,0,4,3,1,3,15,1,2,0,3,0,0,6,1,6,0,1,2,9,1,3,2,4,4,3,1,0,0,4,13,1,4,2,0,0,1,0,0,3,0,4,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,3,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,2
경상남도 거창군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,2,0,3,1,0,0,0,1,19,0,3,0,0,1,0,2,0,8,0,0,1,2,1,0,0,1,0,2,0,0,4,2,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,1,0,0,2,3,2,1,5,2,1,2,0,0,0,2,3,0,0,0,3,0,0,0,0,1,1,3,0,0,1,0,0,0,1,0,0,1,0,2,1,2,0,1,0,2,0,1,1,1,0,1,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,2,0,5,0,2,0,4,0,1,0,14,0,7,3,3,3,0,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,2,0,2,1,1,2,3,1,2,0,3,0,0,1,3,0,1,0,0,0,6,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,6,2,1,0,0,3,0,0,6,4,0,3,4,1,2,0,6,0,4,2,9,2,1,0,2,2,0,2,0,1,1,1,4,0,1,5,3,5,1,2,7,0,14,1,5,485,2,16,7,1,44,2,36,4,18,11,45,61,18,5,0,4,0,1,0,7,7,0,13,0,1,1,1,0,0,2,2,0,2,3,0,1,0,0,0,0,1,8,2,0,1,0,1,2,0,0,1,10,7,11,4,2,0,3,0,1,1,6,7,0,0,26,22,8,20,5,22,67,31,43,28,9,16,22,5,5,26,0,5,3,4,8,26,9,3,6,0,0,6,6,6,5,5,2,7,11,4,7,1,1,2,3,3,0,0,19,6,6,9,5,0,0,0,5,0,4,1,4,3,2,5,0,0,0,0,2,0,1,0,1,1,0,6,0,4,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,2,0,0,0,4,7,0,1,2,0,1,0,0,0,2,0,6,0,2,9,1,0,1,0,0,1,1,0,0,0,2,0,1,0,3,3,2,1
경상남도 남해군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,11,1,4,0,0,0,8,0,2,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,2,0,3,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
경상남도 밀양시,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,3,0,1,0,0,14,0,61,0,0,5,0,8,0,4,5,9,5,2,0,1,0,0,1,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,5,4,1,4,2,1,1,2,0,0,0,2,1,0,0,1,4,0,4,1,2,12,5,3,3,1,2,4,0,2,4,0,0,0,0,0,5,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
경상남도 사천시,0,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,2,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,1,0,2,0,0,0,0,3,0,1,1,0,4,2,2,10,1,0,77,0,2,0,46,1,3,3,7,3,2,1,1,1,0,0,0,4,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,5,1,1,9,3,1,3,0,5,0,1,0,0,0,3,0,0,2,6,1,1,0,0,0,3,2,1,0,1,1,1,0,0,1,1,1,0,2,1,0,0,4,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1
경상남도 산청군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,25,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 양산시,0,1,0,1,0,0,2,2,0,1,0,0,1,2,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,3,4,0,2,2,1,1,4,1,0,2,1,0,0,1,1,0,2,0,1,0,0,3,0,1,0,1,2,2,2,2,1,7,0,4,1,2,32,0,8,1,1,347,0,8,0,4,0,8,5,3,2,0,1,0,0,0,8,6,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,2,0,0,0,0,7,4,0,1,1,2,0,0,0,2,5,2,3,4,1,3,0,0,1,1,3,2,0,0,8,40,26,21,6,19,33,29,17,10,3,15,15,3,2,25,0,9,0,2,2,8,6,1,6,1,5,5,6,3,4,1,5,2,4,2,4,0,1,1,0,0,0,0,23,9,10,17,7,0,0,0,2,0,0,1,0,0,0,5,0,0,0,0,1,0,2,1,4,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,5,0,0,0,0,0,1,0,2,0,0,2,0,3,7,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,1
경상남도 의령군,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,6,2,0,1,5,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
