전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 용인시 수지구,0,1,0,1,0,1,0,0,0,7,0,1,0,0,0,0,1,0,0,0,1,11,1,3,3,4,12,0,6,2,6,0,15,91,9,7,13,80,19,27,2,6,1,6,10,2,0,8,6,1,6,112,203,16,4,5,6,2,10,0,12,48,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,2,1,0,2,0,0,0,0,0,2,1,0,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,0,2,0,0,0,2,3,2,0,3,0,3,1,0,0,0,4,12,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,31,5,6,16,27,8,11,5,7,4,32,16,20,14,15,12,13,32,3,13,6,17,8,11,5,0,0,2,0,0,0,1,0,0,4,3,0,5,2,8,5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,1,1,1,0,7,4,4,9,0,1,2,0,0,0,0,1,0,1,0,2,1,2,2,8,3,2
경기도 용인시 처인구,0,3,1,1,0,2,0,0,0,10,0,1,2,1,1,0,2,0,0,0,3,9,2,4,1,2,34,2,6,6,9,3,5,17,6,9,14,31,7,20,7,4,5,14,7,3,3,7,4,3,10,86,17,211,5,8,27,3,21,3,8,38,0,1,0,2,2,0,0,0,0,4,0,1,0,0,3,3,1,0,3,0,0,0,0,0,1,3,0,2,0,2,0,0,0,2,1,0,0,0,0,0,0,1,0,0,2,0,2,0,4,2,0,3,1,0,0,0,1,3,2,2,0,7,0,0,0,2,8,5,1,0,1,1,0,2,0,1,2,0,0,0,0,0,0,2,0,2,0,18,4,5,4,15,5,7,2,4,2,8,6,8,8,10,7,3,13,7,11,6,5,1,2,6,0,0,1,1,0,1,1,0,0,1,9,1,3,5,11,7,0,1,0,0,0,0,0,0,1,0,1,1,1,4,0,1,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,3,4,0,0,0,0,2,0,2,1,0,1,1,2,0,3,1,3,1,9,9,0,1,2,0,1,0,0,1,0,0,0,0,4,0,3,1,4,3
경기도 의왕시,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,3,1,0,22,1,2,1,30,5,0,1,6,4,1,3,14,8,11,11,5,4,6,3,57,18,0,0,2,0,1,5,7,7,59,1,3,6,6,0,5,11,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,5,1,1,10,21,2,0,4,3,2,6,13,9,3,2,3,4,3,0,4,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,10,3,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1
경기도 의정부시,0,4,0,0,1,0,0,0,0,5,0,0,4,12,1,0,0,2,1,0,4,9,8,5,1,1,4,7,3,7,29,14,10,4,8,3,5,18,4,8,12,4,6,9,4,7,172,4,4,2,4,12,6,9,1,563,6,20,14,26,4,20,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,1,1,0,0,2,0,0,0,0,2,0,0,2,1,0,2,0,0,0,0,1,1,1,3,1,1,0,0,0,2,8,7,2,0,0,2,0,1,0,1,0,0,0,1,0,1,0,1,0,2,0,6,8,27,9,29,17,12,11,53,42,28,11,9,12,8,12,23,12,5,7,7,16,10,6,17,0,0,1,0,2,0,0,0,1,2,3,0,9,8,12,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,3,0,0,2,3,0,0,0,1,8,0,0,0,0,0,0,0,0,3,0,7,0,6,2,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,6,2
경기도 이천시,0,0,1,0,2,3,0,1,2,7,1,0,1,5,0,0,1,0,0,0,2,4,6,1,0,3,35,3,4,4,8,0,13,8,6,2,5,29,12,8,4,3,3,4,6,6,2,9,22,0,8,14,7,23,0,3,355,4,12,3,8,38,0,1,0,0,2,0,0,2,0,2,0,0,0,2,1,1,1,1,1,0,0,0,0,0,3,3,0,5,1,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,2,2,1,0,1,2,0,3,3,0,0,0,2,0,0,5,0,7,0,0,1,3,5,9,0,0,0,3,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,18,9,2,9,18,12,3,2,5,1,6,11,5,4,6,2,5,8,3,5,4,1,1,2,4,0,0,2,1,1,2,1,0,0,2,2,0,6,2,12,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,3,5,0,0,0,0,4,0,0,2,0,1,0,1,0,1,0,5,2,2,8,1,1,0,0,1,0,0,0,0,12,1,1,3,3,5,5,18,3
경기도 파주시,0,2,1,0,1,2,0,0,0,10,5,1,3,5,1,1,2,0,0,0,2,97,61,85,0,4,7,4,3,18,11,3,17,1,7,8,4,15,6,7,7,9,6,3,2,8,23,3,1,4,3,5,9,8,0,10,8,616,17,3,5,21,0,2,0,0,3,1,0,0,0,1,0,4,0,1,1,0,0,2,0,1,0,0,1,0,1,1,1,13,0,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,2,1,1,0,1,2,0,2,0,0,0,0,2,3,3,0,3,0,0,0,2,5,7,8,1,0,0,4,0,1,0,0,3,2,0,0,0,2,0,0,0,3,0,14,7,7,13,23,13,11,4,8,5,9,21,17,16,8,9,22,12,11,11,8,17,11,5,4,0,0,2,4,1,1,2,0,0,3,6,1,13,9,20,7,0,10,0,0,0,0,1,1,1,0,2,1,0,3,0,3,1,0,0,5,0,0,2,1,1,0,0,6,0,0,0,0,0,1,3,0,0,2,3,0,0,0,3,4,0,0,2,0,1,5,0,0,3,0,3,0,3,8,0,3,0,0,0,0,0,1,0,0,0,0,1,1,1,5,7,3
경기도 평택시,0,6,0,3,1,2,0,2,1,11,0,0,2,5,0,1,0,0,1,0,1,8,3,4,1,3,8,5,13,9,5,1,17,11,8,3,48,23,13,33,20,10,18,72,10,8,4,3,4,0,62,22,16,11,6,6,10,12,1250,2,3,143,0,7,0,0,8,0,1,0,0,5,0,9,0,1,3,8,1,4,4,0,2,0,0,0,2,3,0,11,0,1,0,2,0,1,0,0,2,1,1,0,0,0,1,0,1,4,3,0,9,2,1,5,9,0,1,3,7,3,9,11,0,3,2,0,1,10,24,13,5,0,3,3,4,5,0,2,5,2,2,2,2,3,1,2,2,1,0,14,14,7,12,34,24,10,10,8,10,9,17,5,12,11,8,16,21,13,25,6,6,4,3,9,0,0,4,3,2,5,2,0,2,8,9,0,12,10,10,16,0,1,0,0,1,1,2,0,0,1,3,3,0,3,0,3,0,0,2,0,0,0,1,0,0,0,0,6,2,1,0,1,0,2,3,0,0,10,3,0,0,0,1,5,0,1,2,1,8,9,4,0,8,1,43,3,20,59,2,0,7,0,0,3,0,0,2,3,3,1,5,5,5,16,12,4
경기도 포천시,0,0,0,1,0,1,1,0,2,3,1,0,1,5,0,0,1,1,0,0,4,9,4,0,1,1,1,6,0,3,14,2,2,0,1,1,1,2,1,3,3,1,0,1,1,1,63,0,1,0,2,6,2,3,0,45,2,4,1,81,0,4,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,1,1,0,3,0,0,0,2,2,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,3,2,6,2,3,3,7,8,8,1,4,7,2,1,1,3,1,1,1,5,3,3,3,0,0,1,1,0,0,1,0,0,3,1,0,2,2,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
경기도 하남시,0,1,1,0,0,0,0,0,0,12,2,0,0,4,1,1,2,0,0,0,2,22,3,4,1,4,27,8,5,9,36,0,7,14,10,6,8,14,6,8,1,0,2,3,6,2,11,13,1,0,2,14,12,10,2,6,5,5,9,5,379,18,0,1,0,0,5,0,0,0,0,2,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,2,0,0,1,0,0,1,0,1,2,1,0,1,1,3,3,1,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,29,71,9,17,20,12,4,1,16,5,26,13,15,9,8,10,12,49,4,9,6,13,5,6,5,0,0,1,0,1,0,0,0,0,5,5,0,3,8,11,5,0,3,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,3,2,0,2,1,3,0,1,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,1,2,1
경기도 화성시,0,3,0,1,0,2,0,3,0,8,1,0,1,12,0,0,0,0,0,0,3,8,3,4,8,15,15,2,21,16,16,5,22,31,12,14,124,151,41,115,34,36,41,19,23,12,5,10,11,2,123,62,27,27,8,7,15,18,113,4,12,1164,0,3,0,0,3,0,0,0,0,3,2,3,0,1,0,5,4,2,1,1,1,0,0,0,3,1,0,1,4,2,2,0,0,1,0,0,1,0,1,0,0,1,2,0,3,5,2,0,9,4,2,8,7,0,0,4,6,0,2,4,0,1,2,0,2,4,14,12,3,0,2,4,1,2,3,2,2,3,1,3,1,0,0,0,1,4,0,21,17,13,27,31,13,14,19,17,8,23,20,25,24,18,6,18,33,7,23,5,9,4,5,6,0,0,4,2,1,2,1,0,0,11,15,2,17,15,27,17,2,5,0,0,3,1,3,0,2,0,4,1,0,4,0,5,0,1,0,1,0,0,0,0,0,0,2,3,0,2,1,2,0,2,6,0,0,7,3,0,0,0,5,7,0,2,4,1,3,11,2,0,5,1,34,1,24,17,1,1,2,0,1,0,0,0,2,6,3,0,1,2,4,9,13,4
경상남도,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,1784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,253,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,1,0,0,1,0,1,1,5,2,2,2,3,1,0,3,1,4,0,0,0,2,1,1,0,3,2,9,1,0,1,0,11,0,1,3,0,200,1,0,17,0,0,3,0,7,0,17,0,5,4,9,5,7,11,1,1,0,0,0,6,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,4,0,0,0,0,3,1,0,0,0,10,1,2,4,1,0,2,0,0,2,3,1,3,0,8,5,4,23,3,6,29,5,15,9,11,8,4,1,1,9,0,9,0,3,3,10,4,0,2,2,1,7,4,1,4,4,3,6,1,1,3,0,2,1,1,1,0,0,7,5,1,4,1,0,0,0,1,1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,3,0,1,0,0,1,0,0,0,0,1,2,1,3,4,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,0
경상남도 거창군,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,2,0,2,6,0,6,0,0,0,1,0,0,5,0,1,2,2,1,1,1,1,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,7,4,3,0,4,0,4,1,0,0,1,2,1,0,0,0,0,2,2,0,0,1,0,1,3,1,2,3,0,0,1,0,1,3,0,5,2,3,1,0,1,1,1,1,0,0,0,0,4,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0,9,6,0,0,6,0,1,0,7,0,7,2,2,3,1,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,0,1,4,1,1,2,1,4,0,1,1,1,0,0,0,0,0,2,1,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,2,0,2,2,0,0,0,0,3,2,0,0,4,0,0,1,0,0,0,0,5,2,1,1,1,0,1,0,3,1,0,4,2,0,1,0,7,3,5,3,5,1,6,1,1,0,1,1,1,4,3,4,12,0,1,5,6,10,1,1,7,0,16,5,2,569,2,8,6,1,33,2,44,2,21,19,40,50,24,5,1,2,1,1,0,18,5,0,13,2,0,0,1,2,3,0,0,2,3,1,2,1,0,3,2,3,6,7,0,5,1,1,0,0,0,0,3,12,3,8,10,2,5,1,0,0,8,6,9,0,0,24,32,12,63,6,26,70,33,46,31,11,19,16,5,6,27,0,8,0,2,8,23,10,2,3,3,3,15,9,6,9,3,3,9,5,3,7,3,6,4,5,3,0,0,15,7,9,5,8,0,0,2,4,0,2,6,5,5,0,6,0,0,1,1,3,0,0,0,3,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,5,0,0,2,0,1,2,0,0,2,0,5,0,1,5,0,1,0,0,1,0,0,1,0,0,2,0,2,2,1,6,4,5
경상남도 남해군,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,7,13,1,6,0,1,0,11,1,6,2,2,3,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,3,1,3,0,0,7,0,0,0,0,1,1,0,1,1,0,0,1,0,1,3,0,1,0,0,0,1,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 밀양시,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,3,1,1,24,0,63,0,0,8,0,5,0,1,2,6,8,1,1,1,0,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,1,1,6,0,3,0,0,0,0,2,0,0,0,1,6,0,6,1,3,7,2,9,4,1,4,3,0,2,1,0,0,0,1,2,5,2,0,0,0,0,2,2,1,1,0,1,1,2,1,0,1,0,1,2,0,0,0,2,1,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
경상남도 사천시,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,3,1,0,4,0,2,2,0,2,0,4,3,6,0,84,1,4,0,52,1,1,7,8,4,0,4,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,3,0,0,0,3,0,0,2,0,0,0,0,0,2,1,1,0,0,2,3,2,3,0,0,11,0,2,5,0,5,1,0,0,1,0,1,3,0,1,5,1,1,0,0,0,3,3,5,1,2,1,0,0,0,0,0,0,0,1,1,0,0,2,0,4,1,2,0,0,0,1,0,2,1,3,0,0,5,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0
경상남도 산청군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,0,5,0,0,14,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경상남도 양산시,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,2,1,0,1,1,1,0,1,3,4,0,2,2,2,1,1,0,0,2,0,0,1,4,0,3,1,1,3,4,4,0,0,4,0,8,0,0,37,2,7,1,3,271,0,17,2,4,4,12,6,9,3,0,0,1,2,0,3,3,0,5,1,1,0,1,0,0,2,0,0,2,0,0,1,0,0,0,1,3,5,0,2,0,0,2,0,0,0,3,4,1,7,13,0,2,2,0,1,1,3,1,0,0,6,28,23,42,6,36,51,24,29,14,12,24,19,6,6,20,0,5,0,3,3,12,2,0,6,4,1,14,7,2,3,1,2,5,6,2,6,0,3,2,1,4,0,0,21,9,12,9,6,0,0,0,4,0,1,1,2,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,4,0,0,2,0,1,1,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,3,2
경상남도 의령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,5,2,0,1,2,3,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,0,2,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
